random,10,0.34960294939,0.100000000000000006,0.400000000000000022,0.100000000000000006,0.100000000000000006,0.100000000000000006,0.200000000000000011
gambler,10,0.34960294939,0.100000000000000006,0.100000000000000006,0.100000000000000006,0.400000000000000022,0.100000000000000006,0.200000000000000011
random,20,0.247206616237,0.200000000000000011,0.250000000000000000,0.100000000000000006,0.200000000000000011,0.100000000000000006,0.149999999999999994
gambler,20,0.210818510678,0.100000000000000006,0.200000000000000011,0.149999999999999994,0.250000000000000000,0.149999999999999994,0.149999999999999994
random,40,0.174801474695,0.200000000000000011,0.200000000000000011,0.149999999999999994,0.149999999999999994,0.125000000000000000,0.174999999999999989
gambler,40,0.1490711985,0.125000000000000000,0.174999999999999989,0.174999999999999989,0.174999999999999989,0.200000000000000011,0.149999999999999994
random,80,0.263523138347,0.212499999999999994,0.162500000000000006,0.174999999999999989,0.187500000000000000,0.125000000000000000,0.137500000000000011
gambler,80,0.178730088246,0.125000000000000000,0.174999999999999989,0.174999999999999989,0.162500000000000006,0.187500000000000000,0.174999999999999989
random,160,0.1490711985,0.181249999999999994,0.143749999999999989,0.162500000000000006,0.174999999999999989,0.168750000000000011,0.168750000000000011
gambler,160,0.07453559925,0.162500000000000006,0.174999999999999989,0.174999999999999989,0.162500000000000006,0.162500000000000006,0.162500000000000006
random,320,0.178730088246,0.181249999999999994,0.168750000000000011,0.162500000000000006,0.162500000000000006,0.174999999999999989,0.149999999999999994
gambler,320,0.153659074288,0.165624999999999994,0.159374999999999989,0.184375000000000011,0.168750000000000011,0.162500000000000006,0.159374999999999989
random,640,0.1490711985,0.176562500000000011,0.165624999999999994,0.170312500000000006,0.157812499999999994,0.162500000000000006,0.167187499999999989
gambler,640,0.249652536316,0.171875000000000000,0.157812499999999994,0.184375000000000011,0.154687500000000006,0.168750000000000011,0.162500000000000006
random,1280,0.231990181785,0.160937500000000011,0.169531249999999994,0.167968750000000000,0.155468749999999989,0.174218750000000006,0.171875000000000000
gambler,1280,0.278886675511,0.167968750000000000,0.168750000000000011,0.180468750000000011,0.155468749999999989,0.167187499999999989,0.160156250000000000
random,2560,0.264345365426,0.162500000000000006,0.165234374999999989,0.173437499999999994,0.158203125000000000,0.170703125000000011,0.169921875000000000
gambler,2560,0.268014173547,0.168750000000000011,0.166406250000000006,0.176562500000000011,0.161328124999999989,0.166406250000000006,0.160546875000000006
random,5120,0.438664125816,0.164453125000000006,0.169921875000000000,0.171679687500000011,0.154296875000000000,0.172265625000000006,0.167382812500000006
gambler,5120,0.144937726091,0.167187499999999989,0.166210937499999989,0.170507812499999994,0.166796875000000011,0.163867187500000011,0.165429687500000006
random,10240,0.477681121118,0.161328124999999989,0.167675781249999989,0.173046874999999989,0.159570312500000006,0.168750000000000011,0.169628906249999989
gambler,10240,0.197614901527,0.168750000000000011,0.168261718750000011,0.168750000000000011,0.164257812499999989,0.164648437499999994,0.165332031250000011
random,20480,0.453298577865,0.168408203124999989,0.161181640625000011,0.170800781250000006,0.163964843750000006,0.167724609375000000,0.167919921874999989
gambler,10,0.235702260396,0.200000000000000011,0.100000000000000006,0.100000000000000006,0.100000000000000006,0.299999999999999989,0.200000000000000011
gambler,20,0.278886675511,0.250000000000000000,0.149999999999999994,0.100000000000000006,0.100000000000000006,0.250000000000000000,0.149999999999999994
gambler,40,0.117851130198,0.200000000000000011,0.174999999999999989,0.149999999999999994,0.149999999999999994,0.174999999999999989,0.149999999999999994
gambler,80,0.139443337756,0.149999999999999994,0.162500000000000006,0.187500000000000000,0.162500000000000006,0.187500000000000000,0.149999999999999994
gambler,160,0.1490711985,0.168750000000000011,0.149999999999999994,0.168750000000000011,0.156250000000000000,0.168750000000000011,0.187500000000000000
gambler,320,0.119315175527,0.168750000000000011,0.153125000000000011,0.174999999999999989,0.168750000000000011,0.165624999999999994,0.168750000000000011
gambler,640,0.128425291729,0.162500000000000006,0.171875000000000000,0.171875000000000000,0.157812499999999994,0.167187499999999989,0.168750000000000011
gambler,20480,0.193214425538,0.167333984374999994,0.168164062499999989,0.168261718750000011,0.165820312500000011,0.165820312500000011,0.164599609375000011
gambler,1280,0.23366791488,0.165624999999999994,0.176562500000000011,0.173437499999999994,0.157031250000000011,0.164062500000000000,0.163281249999999989
gambler,2560,0.183522629546,0.171093749999999989,0.168359375000000006,0.170312500000000006,0.161328124999999989,0.162890625000000011,0.166015625000000000
gambler,5120,0.227598803331,0.170507812499999994,0.169140624999999989,0.168750000000000011,0.161523437500000006,0.166406250000000006,0.163671874999999994
gambler,10240,0.253019954198,0.167675781249999989,0.170800781250000006,0.167480468750000000,0.162890625000000011,0.166601562499999994,0.164550781250000000
random,40960,0.463588480782,0.167846679687500000,0.165209960937500011,0.169799804687500000,0.164843750000000011,0.163476562500000006,0.168823242187500000
random,10,0.505525029603,0.200000000000000011,0.500000000000000000,0.100000000000000006,0.000000000000000000,0.100000000000000006,0.100000000000000006
random,20,0.40138648596,0.200000000000000011,0.299999999999999989,0.250000000000000000,0.050000000000000003,0.100000000000000006,0.100000000000000006
random,40,0.623609564462,0.225000000000000006,0.299999999999999989,0.250000000000000000,0.025000000000000001,0.074999999999999997,0.125000000000000000
random,80,0.506896877525,0.250000000000000000,0.200000000000000011,0.212499999999999994,0.125000000000000000,0.112500000000000003,0.100000000000000006
random,160,0.596284794,0.206249999999999989,0.250000000000000000,0.131250000000000006,0.162500000000000006,0.118749999999999994,0.131250000000000006
gambler,20480,0.202026946601,0.167822265624999994,0.168554687499999994,0.166894531250000006,0.164843750000000011,0.167089843749999994,0.164794921875000000
random,320,0.440958551844,0.178125000000000006,0.215625000000000011,0.149999999999999994,0.159374999999999989,0.140625000000000000,0.156250000000000000
gambler,40960,0.175359254263,0.167626953125000006,0.167700195312499994,0.167211914062499994,0.166015625000000000,0.165795898437500006,0.165649414062500000
random,640,0.232364058227,0.171875000000000000,0.176562500000000011,0.149999999999999994,0.159374999999999989,0.168750000000000011,0.173437499999999994
random,1280,0.379715719687,0.171875000000000000,0.175781250000000000,0.153906249999999994,0.149999999999999994,0.176562500000000011,0.171875000000000000
random,2560,0.256850583457,0.165234374999999989,0.176953124999999989,0.163671874999999994,0.161718749999999994,0.168750000000000011,0.163671874999999994
random,5120,0.325427069829,0.165429687500000006,0.175781250000000000,0.162890625000000011,0.168554687499999994,0.162304687499999989,0.165039062500000000
random,10240,0.224671828576,0.168457031250000000,0.164160156249999994,0.164843750000000011,0.167871093750000006,0.170019531249999994,0.164648437499999994
gambler,10,0.235702260396,0.200000000000000011,0.200000000000000011,0.000000000000000000,0.200000000000000011,0.200000000000000011,0.200000000000000011
gambler,20,0.278886675511,0.149999999999999994,0.200000000000000011,0.050000000000000003,0.200000000000000011,0.250000000000000000,0.149999999999999994
gambler,40,0.197202659437,0.125000000000000000,0.174999999999999989,0.125000000000000000,0.174999999999999989,0.200000000000000011,0.200000000000000011
gambler,80,0.178730088246,0.149999999999999994,0.162500000000000006,0.149999999999999994,0.200000000000000011,0.187500000000000000,0.149999999999999994
gambler,160,0.244381304977,0.143749999999999989,0.149999999999999994,0.181249999999999994,0.193750000000000006,0.181249999999999994,0.149999999999999994
gambler,320,0.139443337756,0.153125000000000011,0.171875000000000000,0.168750000000000011,0.165624999999999994,0.178125000000000006,0.162500000000000006
gambler,640,0.23790170706,0.149999999999999994,0.170312500000000006,0.162500000000000006,0.173437499999999994,0.179687500000000000,0.164062500000000000
random,10,0.394405318873,0.000000000000000000,0.400000000000000022,0.100000000000000006,0.200000000000000011,0.200000000000000011,0.100000000000000006
random,20,0.333333333333,0.050000000000000003,0.250000000000000000,0.149999999999999994,0.250000000000000000,0.100000000000000006,0.200000000000000011
gambler,1280,0.254473858077,0.152343750000000000,0.170312500000000006,0.164843750000000011,0.173437499999999994,0.172656250000000011,0.166406250000000006
random,40,0.298142397,0.100000000000000006,0.225000000000000006,0.174999999999999989,0.225000000000000006,0.125000000000000000,0.149999999999999994
random,80,0.286259400622,0.125000000000000000,0.187500000000000000,0.125000000000000000,0.200000000000000011,0.162500000000000006,0.200000000000000011
random,160,0.31512784002,0.112500000000000003,0.187500000000000000,0.168750000000000011,0.174999999999999989,0.181249999999999994,0.174999999999999989
random,320,0.150231303144,0.162500000000000006,0.171875000000000000,0.149999999999999994,0.168750000000000011,0.174999999999999989,0.171875000000000000
gambler,2560,0.164041830709,0.159765624999999994,0.169140624999999989,0.168359375000000006,0.166015625000000000,0.168750000000000011,0.167968750000000000
random,640,0.303337912053,0.173437499999999994,0.179687500000000000,0.146875000000000006,0.179687500000000000,0.159374999999999989,0.160937500000000011
gambler,40960,0.196168264118,0.167236328125000000,0.167529296875000011,0.165795898437500006,0.164916992187500000,0.167407226562500011,0.167114257812500000
random,20480,0.305112328473,0.171337890624999989,0.165722656249999989,0.165039062500000000,0.165624999999999994,0.165771484375000000,0.166503906250000000
random,1280,0.332159391123,0.171875000000000000,0.171875000000000000,0.160156250000000000,0.181249999999999994,0.153125000000000011,0.161718749999999994
gambler,10,0.1490711985,0.200000000000000011,0.200000000000000011,0.200000000000000011,0.100000000000000006,0.200000000000000011,0.100000000000000006
gambler,20,0.210818510678,0.200000000000000011,0.200000000000000011,0.200000000000000011,0.100000000000000006,0.100000000000000006,0.200000000000000011
gambler,40,0.117851130198,0.149999999999999994,0.200000000000000011,0.174999999999999989,0.149999999999999994,0.149999999999999994,0.174999999999999989
gambler,80,0.210818510678,0.174999999999999989,0.174999999999999989,0.174999999999999989,0.125000000000000000,0.149999999999999994,0.200000000000000011
random,2560,0.386737601252,0.162890625000000011,0.178515625000000011,0.157812499999999994,0.174999999999999989,0.166015625000000000,0.159765624999999994
gambler,160,0.162446572413,0.168750000000000011,0.168750000000000011,0.181249999999999994,0.149999999999999994,0.149999999999999994,0.181249999999999994
gambler,320,0.203271848628,0.159374999999999989,0.181249999999999994,0.181249999999999994,0.153125000000000011,0.156250000000000000,0.168750000000000011
gambler,5120,0.201986660726,0.162500000000000006,0.168164062499999989,0.170898437500000000,0.163671874999999994,0.167773437500000011,0.166992187500000000
gambler,640,0.301616017848,0.170312500000000006,0.173437499999999994,0.187500000000000000,0.160937500000000011,0.153125000000000011,0.154687500000000006
random,81920,0.545916819315,0.165319824218749994,0.166552734375000011,0.169982910156250000,0.166833496093750006,0.163793945312499994,0.167517089843749994
gambler,1280,0.228597778739,0.169531249999999994,0.171093749999999989,0.174999999999999989,0.167968750000000000,0.157031250000000011,0.159374999999999989
gambler,10,0.298142397,0.200000000000000011,0.299999999999999989,0.200000000000000011,0.100000000000000006,0.000000000000000000,0.200000000000000011
gambler,20,0.210818510678,0.200000000000000011,0.250000000000000000,0.149999999999999994,0.149999999999999994,0.100000000000000006,0.149999999999999994
gambler,40,0.174801474695,0.174999999999999989,0.200000000000000011,0.149999999999999994,0.149999999999999994,0.125000000000000000,0.200000000000000011
random,5120,0.375924785621,0.159570312500000006,0.172070312499999989,0.160351562499999989,0.172265625000000006,0.170312500000000006,0.165429687500000006
gambler,80,0.105409255339,0.162500000000000006,0.174999999999999989,0.149999999999999994,0.162500000000000006,0.162500000000000006,0.187500000000000000
gambler,160,0.264837476368,0.187500000000000000,0.162500000000000006,0.137500000000000011,0.193750000000000006,0.143749999999999989,0.174999999999999989
gambler,2560,0.186338998125,0.169140624999999989,0.169531249999999994,0.169140624999999989,0.168359375000000006,0.159374999999999989,0.164453125000000006
gambler,320,0.213274731534,0.165624999999999994,0.149999999999999994,0.159374999999999989,0.187500000000000000,0.174999999999999989,0.162500000000000006
gambler,640,0.111024271621,0.171875000000000000,0.159374999999999989,0.162500000000000006,0.170312500000000006,0.168750000000000011,0.167187499999999989
gambler,1280,0.165096772968,0.175781250000000000,0.164062500000000000,0.161718749999999994,0.163281249999999989,0.167968750000000000,0.167187499999999989
gambler,2560,0.150808008924,0.169140624999999989,0.166796875000000011,0.164062500000000000,0.162109375000000000,0.171093749999999989,0.166796875000000011
gambler,5120,0.117389871558,0.166406250000000006,0.167773437500000011,0.163476562500000006,0.167187499999999989,0.168750000000000011,0.166406250000000006
random,10240,0.325243631973,0.163671874999999994,0.168847656250000006,0.162109375000000000,0.165624999999999994,0.168164062499999989,0.171582031249999989
random,10,0.34960294939,0.200000000000000011,0.100000000000000006,0.000000000000000000,0.299999999999999989,0.100000000000000006,0.299999999999999989
random,20,0.421637021356,0.149999999999999994,0.149999999999999994,0.050000000000000003,0.349999999999999978,0.100000000000000006,0.200000000000000011
random,40,0.471404520791,0.174999999999999989,0.174999999999999989,0.025000000000000001,0.275000000000000022,0.149999999999999994,0.200000000000000011
random,80,0.431405970185,0.125000000000000000,0.125000000000000000,0.187500000000000000,0.262500000000000011,0.137500000000000011,0.162500000000000006
gambler,10240,0.16532664427,0.166015625000000000,0.170019531249999994,0.166015625000000000,0.164843750000000011,0.166015625000000000,0.167089843749999994
random,160,0.287469805178,0.149999999999999994,0.162500000000000006,0.187500000000000000,0.200000000000000011,0.168750000000000011,0.131250000000000006
random,320,0.146723473847,0.159374999999999989,0.168750000000000011,0.159374999999999989,0.181249999999999994,0.171875000000000000,0.159374999999999989
gambler,5120,0.265001310269,0.163281249999999989,0.168164062499999989,0.169140624999999989,0.160351562499999989,0.171289062500000006,0.167773437500000011
random,640,0.300751373877,0.173437499999999994,0.154687500000000006,0.178125000000000006,0.178125000000000006,0.168750000000000011,0.146875000000000006
random,1280,0.110239637961,0.169531249999999994,0.161718749999999994,0.171093749999999989,0.164843750000000011,0.167187499999999989,0.165624999999999994
random,10,0.298142397,0.100000000000000006,0.299999999999999989,0.100000000000000006,0.100000000000000006,0.299999999999999989,0.100000000000000006
random,20,0.247206616237,0.149999999999999994,0.200000000000000011,0.100000000000000006,0.100000000000000006,0.200000000000000011,0.250000000000000000
random,40,0.1490711985,0.174999999999999989,0.200000000000000011,0.125000000000000000,0.174999999999999989,0.149999999999999994,0.174999999999999989
random,80,0.327023614506,0.162500000000000006,0.212499999999999994,0.149999999999999994,0.174999999999999989,0.100000000000000006,0.200000000000000011
gambler,10240,0.126638565962,0.164746093749999989,0.167480468750000000,0.165234374999999989,0.167675781249999989,0.168066406249999994,0.166796875000000011
random,160,0.268741924943,0.156250000000000000,0.193750000000000006,0.156250000000000000,0.174999999999999989,0.131250000000000006,0.187500000000000000
random,320,0.289875452182,0.178125000000000006,0.190624999999999989,0.162500000000000006,0.165624999999999994,0.137500000000000011,0.165624999999999994
random,2560,0.240081004848,0.165234374999999989,0.158593750000000006,0.163671874999999994,0.171484374999999994,0.168750000000000011,0.172265625000000006
random,640,0.488229511148,0.193750000000000006,0.184375000000000011,0.176562500000000011,0.140625000000000000,0.151562499999999989,0.153125000000000011
random,1280,0.418848454429,0.187500000000000000,0.176562500000000011,0.153125000000000011,0.158593750000000006,0.162500000000000006,0.161718749999999994
random,2560,0.286562481067,0.165234374999999989,0.174609375000000011,0.164453125000000006,0.172656250000000011,0.157421874999999989,0.165624999999999994
random,5120,0.30657579043,0.169531249999999994,0.158593750000000006,0.172656250000000011,0.165820312500000011,0.166992187500000000,0.166406250000000006
gambler,10240,0.284510422578,0.164941406250000006,0.170214843750000011,0.169140624999999989,0.161621093750000000,0.166992187500000000,0.167089843749999994
random,5120,0.25370518214,0.169335937500000006,0.163867187500000011,0.172460937499999994,0.167968750000000000,0.162500000000000006,0.163867187500000011
random,10240,0.299938506429,0.164746093749999989,0.169531249999999994,0.171093749999999989,0.162109375000000000,0.166503906250000000,0.166015625000000000
gambler,81920,0.189138529249,0.166479492187499994,0.166943359374999989,0.167041015625000011,0.165747070312499994,0.167736816406249989,0.166052246093749994
random,20480,0.344404364548,0.164306640625000000,0.165820312500000011,0.164648437499999994,0.165380859374999994,0.169042968749999994,0.170800781250000006
random,10240,0.348950559615,0.171191406250000011,0.166015625000000000,0.170019531249999994,0.162500000000000006,0.162207031249999994,0.168066406249999994
random,40960,0.498832186559,0.171069335937500011,0.163769531249999989,0.165039062500000000,0.168481445312500006,0.165014648437499994,0.166625976562500000
gambler,20480,0.14683436199,0.165087890625000011,0.168310546874999994,0.166064453125000011,0.166992187500000000,0.167333984374999994,0.166210937499999989
gambler,20480,0.314541939882,0.166357421874999994,0.167138671875000006,0.170410156250000000,0.162939453124999994,0.165966796874999989,0.167187499999999989
gambler,20480,0.141528731869,0.164990234374999989,0.167041015625000011,0.166210937499999989,0.166748046875000000,0.168310546874999994,0.166699218749999989
random,20480,0.304925565826,0.164697265625000006,0.165722656249999989,0.168408203124999989,0.163525390624999989,0.169189453125000000,0.168457031250000000
random,20480,0.431462558325,0.169824218750000006,0.166210937499999989,0.168212890625000000,0.163281249999999989,0.162353515625000000,0.170117187499999989
random,40960,0.357737058398,0.163232421875000006,0.167163085937500011,0.165869140624999994,0.167065429687499989,0.167919921874999989,0.168750000000000011
gambler,40960,0.296253003384,0.166894531250000006,0.166625976562500000,0.169140624999999989,0.164135742187499989,0.166235351562499994,0.166967773437499994
gambler,40960,0.131555530628,0.166845703124999994,0.167285156250000011,0.167480468750000000,0.165917968750000006,0.166748046875000000,0.165722656249999989
gambler,81920,0.16831863591,0.166418457031249994,0.167126464843749989,0.167517089843749994,0.165661621093749989,0.166821289062499989,0.166455078124999989
gambler,40960,0.158977923105,0.166235351562499994,0.166528320312500006,0.167114257812500000,0.165942382812500011,0.168188476562499994,0.165991210937499994
random,40960,0.252246847794,0.165283203125000000,0.168164062499999989,0.165991210937499994,0.165161132812500000,0.167309570312499989,0.168090820312500000
random,40960,0.474038454766,0.167089843749999994,0.166088867187499989,0.170629882812499994,0.165991210937499994,0.162719726562500000,0.167480468750000000
random,81920,0.432888957346,0.169885253906250006,0.166674804687500011,0.166015625000000000,0.166308593750000011,0.165136718749999994,0.165979003906250006
random,163840,0.411572867762,0.166149902343749989,0.166809082031250000,0.168762207031250000,0.166345214843750006,0.165496826171875000,0.166436767578125006
random,81920,0.509678728891,0.165405273437500000,0.165539550781249989,0.165014648437499994,0.167590332031250011,0.166259765625000000,0.170190429687500006
random,81920,0.447494047233,0.166052246093749994,0.168286132812499989,0.167260742187500006,0.164160156249999994,0.165600585937499989,0.168640136718750000
gambler,81920,0.266203923863,0.166943359374999989,0.166479492187499994,0.168481445312500006,0.165759277343750011,0.166650390625000006,0.165686035156249994
gambler,81920,0.129832791773,0.166430664062500011,0.166699218749999989,0.166943359374999989,0.167260742187500006,0.166845703124999994,0.165820312500000011
gambler,81920,0.176876410968,0.166833496093750006,0.166931152343750000,0.165759277343750011,0.165942382812500011,0.167517089843749994,0.167016601562500006
random,81920,0.295078629469,0.165820312500000011,0.165930175781249994,0.168640136718750000,0.166137695312500000,0.166052246093749994,0.167419433593750000
gambler,163840,0.210665655592,0.166668701171874989,0.167187499999999989,0.167010498046875011,0.166003417968750011,0.167187499999999989,0.165942382812500011
random,163840,0.591976976285,0.168664550781250006,0.164630126953125011,0.166290283203125000,0.168096923828124994,0.165161132812500000,0.167156982421874989
gambler,163840,0.14007173184,0.166516113281249989,0.166613769531250011,0.167230224609375006,0.166290283203125000,0.167016601562500006,0.166333007812499989
random,163840,0.455086600571,0.165472412109374994,0.166162109375000006,0.165435791015625000,0.167138671875000006,0.167138671875000006,0.168652343749999989
random,163840,0.403838159826,0.166503906250000000,0.167260742187500006,0.167944335937499994,0.165020751953124989,0.165844726562499989,0.167425537109374994
random,163840,0.373294370525,0.166827392578125011,0.165405273437500000,0.168115234375000006,0.166949462890625011,0.165606689453125011,0.167095947265624989
gambler,163840,0.127135619367,0.167126464843749989,0.166644287109375011,0.167004394531249989,0.166363525390624989,0.166607666015624989,0.166253662109375006
gambler,163840,0.17503409886,0.166339111328125011,0.166571044921874994,0.166918945312500011,0.167150878906249994,0.167083740234375000,0.165936279296874989
gambler,163840,0.190960187436,0.166662597656249994,0.167230224609375006,0.165856933593750006,0.166320800781250000,0.166784667968749994,0.167144775390625000
random,327680,0.473043129659,0.167227172851562494,0.166903686523437511,0.168017578125000011,0.165975952148437494,0.166363525390624989,0.165512084960937500
gambler,327680,0.195100579474,0.167160034179687500,0.166830444335937494,0.166766357421875011,0.166183471679687500,0.166799926757812494,0.166259765625000000
random,327680,0.468668250973,0.167718505859375006,0.165658569335937506,0.167343139648437500,0.167294311523437489,0.165728759765625011,0.166256713867187489
random,327680,0.353830454693,0.166757202148437506,0.166271972656249989,0.165624999999999994,0.166574096679687506,0.167398071289062506,0.167373657226562500
random,327680,0.252098263805,0.166415405273437511,0.167309570312499989,0.167205810546875000,0.166311645507812494,0.166149902343749989,0.166607666015624989
gambler,327680,0.109415295157,0.166366577148437500,0.166635131835937506,0.166903686523437511,0.166674804687500011,0.166894531250000006,0.166525268554687494
random,327680,0.29827429729,0.167184448242187506,0.165695190429687500,0.167214965820312506,0.166821289062499989,0.166366577148437500,0.166717529296875000
gambler,327680,0.162797912348,0.166900634765625000,0.166552734375000011,0.166638183593749989,0.166259765625000000,0.167141723632812489,0.166506958007812511
gambler,327680,0.156492866806,0.166787719726562506,0.166915893554687500,0.166104125976562489,0.166567993164062511,0.166851806640624989,0.166772460937500006
gambler,327680,0.225447748454,0.166134643554687489,0.166647338867187494,0.167056274414062511,0.167285156250000011,0.166503906250000000,0.166372680664062494
random,655360,0.415044449516,0.167280578613281244,0.167236328125000000,0.166990661621093744,0.166209411621093761,0.166070556640625006,0.166212463378906244
random,655360,0.397416652469,0.166284179687500006,0.166671752929687500,0.167597961425781261,0.166923522949218750,0.166123962402343756,0.166398620605468756
random,655360,0.168015174463,0.166764831542968756,0.166944885253906244,0.166708374023437494,0.166514587402343761,0.166297912597656250,0.166769409179687494
random,655360,0.360706931301,0.166630554199218739,0.166079711914062511,0.166223144531250006,0.166601562499999994,0.167187499999999989,0.167277526855468761
random,655360,0.257426188897,0.166831970214843750,0.166548156738281244,0.167190551757812500,0.166818237304687506,0.166365051269531244,0.166246032714843756
gambler,655360,0.139850054172,0.166996765136718739,0.166601562499999994,0.166786193847656250,0.166523742675781239,0.166514587402343761,0.166577148437499989
gambler,655360,0.172860083457,0.166210937499999989,0.166784667968749994,0.166761779785156244,0.166784667968749994,0.166831970214843750,0.166625976562500000
gambler,655360,0.188890065707,0.167044067382812494,0.166456604003906244,0.166581726074218756,0.166360473632812506,0.166862487792968750,0.166694641113281250
gambler,655360,0.190179512038,0.166758728027343761,0.166886901855468756,0.166342163085937494,0.166336059570312500,0.166857910156250011,0.166818237304687506
gambler,655360,0.209329891881,0.166477966308593739,0.166748046875000000,0.166833496093750006,0.167044067382812494,0.166664123535156250,0.166232299804687511
random,1310720,0.259188673714,0.166864013671875006,0.166986083984375006,0.166611480712890614,0.166717529296875000,0.166532135009765631,0.166288757324218744
random,1310720,0.399690593157,0.166035461425781239,0.166504669189453114,0.167154693603515619,0.166798400878906239,0.166619110107421864,0.166887664794921869
random,1310720,0.313956431396,0.166993713378906256,0.166906738281249994,0.166791534423828131,0.166687011718750000,0.166218566894531239,0.166402435302734381
random,1310720,0.353910585461,0.167060852050781250,0.166473388671875000,0.166209411621093761,0.166439056396484375,0.166944885253906244,0.166872406005859369
random,1310720,0.285206039936,0.166845703124999994,0.166471099853515631,0.167052459716796886,0.166801452636718750,0.166477966308593739,0.166351318359375000
gambler,1310720,0.19106758588,0.166967010498046881,0.166483306884765619,0.166770172119140636,0.166693115234374994,0.166569519042968739,0.166516876220703131
gambler,1310720,0.196167183779,0.166494750976562494,0.166899108886718744,0.166693115234374994,0.166572570800781250,0.166466522216796864,0.166873931884765625
gambler,1310720,0.0764113268025,0.166529083251953119,0.166705322265625011,0.166741180419921864,0.166693878173828136,0.166667175292968761,0.166663360595703136
gambler,1310720,0.154632469518,0.166735076904296869,0.166545104980468761,0.166568756103515625,0.166784667968749994,0.166864776611328119,0.166501617431640631
gambler,1310720,0.216890503118,0.167035675048828131,0.166698455810546875,0.166532135009765631,0.166525268554687494,0.166731262207031244,0.166477203369140625
random,2621440,0.421772458523,0.166891479492187494,0.167066574096679688,0.166591644287109375,0.166646194458007824,0.166561126708984375,0.166242980957031244
random,2621440,0.314567878798,0.166500091552734375,0.166723251342773438,0.166822814941406244,0.166935348510742182,0.166666412353515619,0.166352081298828114
random,2621440,0.185042717845,0.166767501831054682,0.166693115234374994,0.166473388671875000,0.166569137573242182,0.166808700561523443,0.166688156127929699
random,2621440,0.408076427374,0.166769790649414051,0.166312026977539051,0.166997528076171881,0.166651153564453119,0.166376876831054676,0.166892623901367193
random,2621440,0.393538236103,0.166828918457031239,0.166403198242187494,0.167082595825195301,0.166494750976562494,0.166443634033203114,0.166746902465820301
gambler,2621440,0.145899730281,0.166682815551757818,0.166744995117187489,0.166670608520507801,0.166748046875000000,0.166477966308593739,0.166675567626953125
