random,10,0.235702260396,0.100000000000000006,0.100000000000000006,0.200000000000000011,0.200000000000000011,0.100000000000000006,0.299999999999999989
random,10,0.394405318873,0.200000000000000011,0.299999999999999989,0.200000000000000011,0.000000000000000000,0.299999999999999989,0.000000000000000000
random,20,0.247206616237,0.050000000000000003,0.200000000000000011,0.200000000000000011,0.200000000000000011,0.149999999999999994,0.200000000000000011
random,20,0.459468291736,0.149999999999999994,0.349999999999999978,0.100000000000000006,0.100000000000000006,0.250000000000000000,0.050000000000000003
random,40,0.337474278855,0.074999999999999997,0.149999999999999994,0.250000000000000000,0.200000000000000011,0.149999999999999994,0.174999999999999989
random,40,0.414996653266,0.125000000000000000,0.275000000000000022,0.200000000000000011,0.074999999999999997,0.200000000000000011,0.125000000000000000
random,80,0.380058475033,0.137500000000000011,0.125000000000000000,0.250000000000000000,0.187500000000000000,0.137500000000000011,0.162500000000000006
random,160,0.361324723145,0.156250000000000000,0.131250000000000006,0.200000000000000011,0.193750000000000006,0.131250000000000006,0.187500000000000000
random,80,0.380058475033,0.200000000000000011,0.174999999999999989,0.225000000000000006,0.100000000000000006,0.174999999999999989,0.125000000000000000
random,160,0.455674103816,0.212499999999999994,0.168750000000000011,0.200000000000000011,0.174999999999999989,0.137500000000000011,0.106249999999999997
random,320,0.390867979985,0.156250000000000000,0.146875000000000006,0.200000000000000011,0.190624999999999989,0.140625000000000000,0.165624999999999994
random,320,0.323822653795,0.203125000000000000,0.153125000000000011,0.168750000000000011,0.168750000000000011,0.159374999999999989,0.146875000000000006
random,640,0.478532188631,0.162500000000000006,0.149999999999999994,0.196874999999999994,0.173437499999999994,0.139062500000000006,0.178125000000000006
random,640,0.36491056743,0.178125000000000006,0.185937500000000006,0.174999999999999989,0.149999999999999994,0.164062500000000000,0.146875000000000006
gambler,10,0.235702260396,0.200000000000000011,0.200000000000000011,0.200000000000000011,0.200000000000000011,0.000000000000000000,0.200000000000000011
gambler,20,0.105409255339,0.149999999999999994,0.200000000000000011,0.200000000000000011,0.149999999999999994,0.149999999999999994,0.149999999999999994
gambler,40,0.21730674684,0.100000000000000006,0.200000000000000011,0.174999999999999989,0.200000000000000011,0.174999999999999989,0.149999999999999994
random,1280,0.374188937719,0.176562500000000011,0.162500000000000006,0.177343749999999994,0.159374999999999989,0.149218750000000011,0.174999999999999989
gambler,80,0.123603308118,0.149999999999999994,0.187500000000000000,0.174999999999999989,0.174999999999999989,0.162500000000000006,0.149999999999999994
random,1280,0.391866083985,0.185937500000000006,0.170312500000000006,0.161718749999999994,0.171875000000000000,0.157812499999999994,0.152343750000000000
gambler,160,0.168737139428,0.162500000000000006,0.168750000000000011,0.174999999999999989,0.187500000000000000,0.162500000000000006,0.143749999999999989
gambler,320,0.25138505215,0.165624999999999994,0.168750000000000011,0.171875000000000000,0.190624999999999989,0.159374999999999989,0.143749999999999989
random,2560,0.186338998125,0.166015625000000000,0.167968750000000000,0.168359375000000006,0.171484374999999994,0.159374999999999989,0.166796875000000011
random,2560,0.324291428434,0.167578124999999994,0.159374999999999989,0.174999999999999989,0.171093749999999989,0.157031250000000011,0.169921875000000000
random,10,0.235702260396,0.100000000000000006,0.299999999999999989,0.100000000000000006,0.200000000000000011,0.200000000000000011,0.100000000000000006
gambler,640,0.242240697562,0.167187499999999989,0.165624999999999994,0.179687500000000000,0.176562500000000011,0.159374999999999989,0.151562499999999989
random,20,0.333333333333,0.100000000000000006,0.250000000000000000,0.149999999999999994,0.200000000000000011,0.250000000000000000,0.050000000000000003
random,40,0.37267799625,0.149999999999999994,0.174999999999999989,0.225000000000000006,0.225000000000000006,0.174999999999999989,0.050000000000000003
random,80,0.5027701043,0.112500000000000003,0.187500000000000000,0.212499999999999994,0.237499999999999989,0.174999999999999989,0.074999999999999997
random,160,0.453382350291,0.118749999999999994,0.168750000000000011,0.237499999999999989,0.156250000000000000,0.149999999999999994,0.168750000000000011
random,5120,0.345136094333,0.159374999999999989,0.166015625000000000,0.162890625000000011,0.171484374999999994,0.166601562499999994,0.173632812500000011
random,5120,0.333528588646,0.164257812499999989,0.158984375000000011,0.172851562500000000,0.171679687500000011,0.166992187500000000,0.165234374999999989
